Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.908576,10.786856,"0                   Smia Galleri
1                     Human Mote
2    Fuglen Coffee Roasters Oslo
3                   Postkontoret
4                  Kampen Bistro
5     Gamle Oslo Bibliotekfilial
6                           Kumi
7                   Kampens Park
8                       ZZ Pizza
9                Svartdalsparken
Name: name, dtype: object","0    250
1    888
2    730
3    901
4    666
5    886
6    970
7    776
8    711
9    540
Name: distance, dtype: int64","0    0.981594
1    0.016248
2    0.977499
3    0.965434
4    0.963027
5    0.936740
6    0.117039
7    0.971951
8    0.971335
9    0.979422
Name: popularity, dtype: float64","0    9.0
1    8.9
2    8.8
3    8.7
4    8.4
5    8.3
6    8.1
7    8.1
8    8.1
9    7.8
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    2.0
4    2.0
5    NaN
6    1.0
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.912716333310414,10.813758421127346,"0                            Intility Arena
1                                 Hai Sushi
2                               Valle Hovin
3                           Brick Lane Café
4                                       Øst
5                             Folkets Kebab
6                        Fretex bruktbutikk
7                          Olsen Restaurant
8                                 Melba VVS
9    Eurest AS avd 6208 Entra Brynsengfaret
Name: name, dtype: object","0    704
1    625
2    803
3    878
4    630
5    938
6    899
7    630
8    295
9    496
Name: distance, dtype: int64","0    0.995699
1    0.916998
2    0.967019
3    0.861898
4    0.986144
5    0.972259
6    0.953399
7    0.934685
8    0.669284
9    0.495648
Name: popularity, dtype: float64","0    7.7
1    7.2
2    6.9
3    6.8
4    6.5
5    6.1
6    5.9
7    5.9
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    1.0
5    1.0
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.914306,10.720202,"0                   Vinmonopolet
1              Paradis Gelateria
2    Tronsmo Bøker & Tegneserier
3     Palace Park (Slottsparken)
4                     Alex Sushi
5              Tjuvholmen Sjøbad
6            Nasjonalbiblioteket
7                         Aymara
8                 Nasjonalmuseet
9               Kverneriet Solli
Name: name, dtype: object","0     486
1     647
2    1054
3     603
4      49
5     894
6     145
7      76
8     591
9      98
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.972949
3    0.999780
4    0.981770
5    0.994878
6    0.963086
7    0.947616
8    0.998562
9    0.982255
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.909006,10.75618,"0                        Torggata Botaniske
1                   Opera Roof (Operataket)
2        Oslo Opera House (Operahuset Oslo)
3                   Oslo Mekaniske Verksted
4                        Crowbar & Bryggeri
5                                    Himkok
6    Sørenga Seawater Bath (Sørenga sjøbad)
7                         Deichman Bjørvika
8                               Cinemateket
9                        Seaport Restaurant
Name: name, dtype: object","0    816
1    293
2    253
3    424
4    922
5    645
6    925
7    239
8    581
9    710
Name: distance, dtype: int64","0    0.986438
1    0.999839
2    0.999927
3    0.988757
4    0.996888
5    0.990885
6    0.997006
7    0.999516
8    0.972318
9    0.985968
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    2.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.929005,10.7496755,"0                    Supreme Roastworks
1                   Åpent Bakeri Tranen
2                                 Tunco
3                                   Blå
4            Lofthus Samvirkelag Tranen
5                       Gutta på Haugen
6                        St. Hanshaugen
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                              Oslovelo
Name: name, dtype: object","0     534
1     109
2     796
3    1018
4     110
5     762
6     565
7     741
8     803
9     743
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.996844
4    0.988199
5    0.984368
6    0.999075
7    0.981961
8    0.986643
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    2.0
5    NaN
6    NaN
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.924342,10.79285,"0          Tøyenparken
1         Umai - Sushi
2          Lt Kolonial
3           Meny Løren
4       Bryggselv Oslo
5      Kaffebrenneriet
6        Boulangerie M
7             Ola Narr
8    Oslo Turnforening
9           Mini Sushi
Name: name, dtype: object","0    943
1    705
2    627
3    704
4     87
5    689
6    772
7    846
8    398
9    949
Name: distance, dtype: int64","0    0.994966
1    0.958506
2    0.917189
3    0.997314
4    0.929973
5    0.966858
6    0.941671
7    0.962220
8    0.985704
9    0.962616
Name: popularity, dtype: float64","0    8.9
1    8.3
2    8.2
3    8.2
4    8.0
5    7.9
6    7.7
7    7.7
8    7.4
9    7.4
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    1.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.914145,10.715505,"0                   Vinmonopolet
1              Paradis Gelateria
2    Ruffino Ristorante Italiano
3     Palace Park (Slottsparken)
4                     Alex Sushi
5              Tjuvholmen Sjøbad
6            Nasjonalbiblioteket
7                         Aymara
8                 Nasjonalmuseet
9               Kverneriet Solli
Name: name, dtype: object","0    670
1    736
2    673
3    856
4    298
5    906
6    124
7    336
8    819
9    171
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.959299
3    0.999780
4    0.981770
5    0.994878
6    0.963086
7    0.947616
8    0.998562
9    0.982255
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.914871,10.701037,"0                 Nasjonalbiblioteket
1                    Kverneriet Solli
2                          Gimle Kino
3                               Sawan
4                      Jewel of India
5                       Feinschmecker
6    Vigeland Museum (Vigelandmuseet)
7                                Bono
8                    Backstube Norway
9                    Listen To Baljit
Name: name, dtype: object","0    924
1    973
2    544
3    933
4    896
5    561
6    898
7    750
8    898
9    925
Name: distance, dtype: int64","0    0.963086
1    0.982255
2    0.973859
3    0.966990
4    0.970454
5    0.944357
6    0.990225
7    0.948056
8    0.931544
9    0.942596
Name: popularity, dtype: float64","0    8.9
1    8.8
2    8.6
3    8.6
4    8.6
5    8.4
6    8.4
7    8.4
8    8.3
9    8.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    2.0
5    2.0
6    NaN
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
59.9347352,10.7096985,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                                     Monolitten
7                     Majorstuen Bibliotekfilial
8                                         Grains
9                                           Meny
Name: name, dtype: object","0    975
1    556
2    993
3    586
4    672
5    586
6    988
7    596
8    621
9    452
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.999266
7    0.988801
8    0.977866
9    0.994760
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    8.5
7    8.3
8    8.2
9    7.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    NaN
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.915451,10.758328,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                                   Blå
7                    Crowbar & Bryggeri
8                                Himkok
9                          Izakaya Oslo
Name: name, dtype: object","0    355
1    349
2    955
3    862
4    931
5    519
6    585
7    331
8    405
9    966
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996844
7    0.996888
8    0.990885
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.9138973,10.7423101,"0                          Vinmonopolet
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4                                   Blå
5                    Crowbar & Bryggeri
6                                Himkok
7                                Fuglen
8                          Izakaya Oslo
9                     Deichman Bjørvika
Name: name, dtype: object","0    989
1    600
2    888
3    908
4    902
5    724
6    509
7    354
8    478
9    780
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.999839
3    0.999927
4    0.996844
5    0.996888
6    0.990885
7    0.989740
8    0.962323
9    0.999516
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.9115945,10.7617736,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                    Crowbar & Bryggeri
7                                Himkok
8                     Deichman Bjørvika
9                           Cinemateket
Name: name, dtype: object","0     811
1     730
2     716
3    1026
4     677
5      51
6     774
7     650
8     632
9     917
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996888
7    0.990885
8    0.999516
9    0.972318
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.94025210701875,10.716723884520064,"0              Åpent Bakeri
1               Dana Bakeri
2    Norsk Rikskringkasting
3              RF-kjelleren
4              Baker Hansen
5     Foreningen Glassbaren
6                    Uglebo
7                    Escape
8        Akademika Blindern
9        Hydro Geo Services
Name: name, dtype: object","0    1003
1     455
2     635
3     346
4     749
5     915
6     344
7     320
8     254
9     397
Name: distance, dtype: int64","0    0.970087
1    0.981653
2    0.960767
3    0.944166
4    0.950492
5    0.914929
6    0.900677
7    0.923618
8    0.963497
9    0.878836
Name: popularity, dtype: float64","0    8.4
1    7.8
2    7.7
3    7.1
4    6.9
5    6.9
6    6.7
7    6.7
8    6.2
9    NaN
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    2.0
4    1.0
5    2.0
6    1.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.91944043984847,10.7437646218726,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2                       Tunco
3                         Blå
4          Crowbar & Bryggeri
5                      Himkok
6             Gutta på Haugen
7                      Fuglen
8              St. Hanshaugen
9                Izakaya Oslo
Name: name, dtype: object","0    796
1    599
2    463
3    519
4    597
5    712
6    564
7    340
8    808
9    174
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.918818
3    0.996844
4    0.996888
5    0.990885
6    0.984368
7    0.989740
8    0.999075
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    2.0
3    2.0
4    2.0
5    2.0
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.932383,10.741475,"0                   Åpent Bakeri Tranen
1                                 Tunco
2            Lofthus Samvirkelag Tranen
3                       Gutta på Haugen
4                        St. Hanshaugen
5                          Mysterud Bar
6    Java Espressobar & Kaffeforretning
7                              Smalhans
8                           Sagene Torg
9                           Stensparken
Name: name, dtype: object","0     654
1    1003
2     654
3     918
4     648
5     970
6     886
7     967
8     968
9     750
Name: distance, dtype: int64","0    0.956099
1    0.918818
2    0.988199
3    0.984368
4    0.999075
5    0.989036
6    0.981961
7    0.986643
8    0.966652
9    0.995377
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    NaN
4    NaN
5    2.0
6    3.0
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.90692216719828,10.746530272588243,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2                                    Himkok
3    Sørenga Seawater Bath (Sørenga sjøbad)
4                         Deichman Bjørvika
5                               Cinemateket
6                        Seaport Restaurant
7                                    Maaemo
8                                      Salt
9                               Stockfleths
Name: name, dtype: object","0    303
1    348
2    864
3    707
4    364
5    297
6    586
7    860
8     58
9    804
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.990885
3    0.997006
4    0.999516
5    0.972318
6    0.985968
7    0.938501
8    0.998973
9    0.991091
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.910242,10.73857,"0                          Vinmonopolet
1               Opera Roof (Operataket)
2    Oslo Opera House (Operahuset Oslo)
3                                Himkok
4                     Paradis Gelateria
5                                Fuglen
6                          Izakaya Oslo
7                     Deichman Bjørvika
8           Tronsmo Bøker & Tegneserier
9                           Cinemateket
Name: name, dtype: object","0    725
1    801
2    838
3    846
4    893
5    748
6    902
7    760
8    695
9    409
Name: distance, dtype: int64","0    0.992030
1    0.999839
2    0.999927
3    0.990885
4    0.987832
5    0.989740
6    0.962323
7    0.999516
8    0.972949
9    0.972318
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    1.0
5    2.0
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
